read,Clade
MG1058_m54329U_210919_100542_111150613_ccs,PN262000N21
MG1058_m54329U_210919_100542_160170737_ccs,P41300E03
MG1058_m54329U_210919_100542_91424725_ccs,PN262000N21
MG1058_m54329U_210919_100542_139723752_ccs,PN262000N21
MG1058_m54329U_210919_100542_25888038_ccs,PN262000N21
MG1058_m54329U_210919_100542_121899368_ccs,P262000D03
MG1058_m54329U_210919_100542_131269742_ccs,PN262000N21
MG1058_m54329U_210919_100542_26413914_ccs,PN262000N21
MG1058_m54329U_210919_100542_15271643_ccs,P262000D03
MG1058_m54329U_210919_100542_77858963_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_23986341_ccs,PN262000N21
MG1058_m54329U_210919_100542_105777229_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_165937368_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_7931129_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_143524259_ccs,P262000D03
MG1058_m54329U_210919_100542_53217912_ccs,A714018
MG1058_m54329U_210919_100542_81592570_ccs,PN262000N21
MG1058_m54329U_210919_100542_52494590_ccs,PN262000N21
MG1058_m54329U_210919_100542_20121104_ccs,P262000D03
MG1058_m54329U_210919_100542_87097477_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_30343297_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_19793595_ccs,P262000D03
MG1058_m54329U_210919_100542_144113992_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_12911964_ccs,PN262000N21
MG1058_m54329U_210919_100542_42075710_ccs,P262000D03
MG1058_m54329U_210919_100542_165217275_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_51381945_ccs,SAR406
MG1058_m54329U_210919_100542_109642566_ccs,PN262000N21
MG1058_m54329U_210919_100542_91491045_ccs,P41300E03
MG1058_m54329U_210919_100542_118228699_ccs,PN262000N21
MG1058_m54329U_210919_100542_179111795_ccs,PN262000N21
MG1058_m54329U_210919_100542_179243229_ccs,P262000D03
MG1058_m54329U_210919_100542_113642135_ccs,P262000D03
MG1058_m54329U_210919_100542_154076746_ccs,PN262000N21
MG1058_m54329U_210919_100542_461558_ccs,PN262000N21
MG1058_m54329U_210919_100542_74450959_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_131991744_ccs,A714018
MG1058_m54329U_210919_100542_80152016_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_74317854_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_134154151_ccs,HF770D10
MG1058_m54329U_210919_100542_167447044_ccs,P262000D03
MG1058_m54329U_210919_100542_25822814_ccs,PN262000N21
MG1058_m54329U_210919_100542_172885635_ccs,PN262000N21
MG1058_m54329U_210919_100542_96471607_ccs,PN262000N21
MG1058_m54329U_210919_100542_24117530_ccs,P262000D03
MG1058_m54329U_210919_100542_144245032_ccs,PN262000N21
MG1058_m54329U_210919_100542_86770172_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_43714818_ccs,PN262000N21
MG1058_m54329U_210919_100542_174785309_ccs,P262000D03
MG1058_m54329U_210919_100542_100665023_ccs,P262000D03
MG1058_m54329U_210919_100542_45286072_ccs,PN262000N21
MG1058_m54329U_210919_100542_76546900_ccs,PN262000N21
MG1058_m54329U_210919_100542_95947220_ccs,P262000D03
MG1058_m54329U_210919_100542_70582921_ccs,P262000D03
MG1058_m54329U_210919_100542_35326705_ccs,P262000D03
MG1058_m54329U_210919_100542_176030229_ccs,PN262000N21
MG1058_m54329U_210919_100542_59048601_ccs,P262000D03
MG1058_m54329U_210919_100542_71633314_ccs,HF770D10
MG1058_m54329U_210919_100542_73400502_ccs,P262000D03
MG1058_m54329U_210919_100542_171248348_ccs,PN262000N21
MG1058_m54329U_210919_100542_97716617_ccs,P41300E03
MG1058_m54329U_210919_100542_14745989_ccs,P262000D03
MG1058_m54329U_210919_100542_163972202_ccs,PN262000N21
MG1058_m54329U_210919_100542_34671086_ccs,P262000D03
MG1058_m54329U_210919_100542_126551069_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_26149108_ccs,P262000D03
MG1058_m54329U_210919_100542_110365521_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_157026971_ccs,P262000D03
MG1058_m54329U_210919_100542_165022430_ccs,P262000D03
MG1058_m54329U_210919_100542_158075573_ccs,P262000D03
MG1058_m54329U_210919_100542_123077356_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_63767892_ccs,HF770D10
MG1058_m54329U_210919_100542_328584_ccs,P262000D03
MG1058_m54329U_210919_100542_92800939_ccs,HF770D10
MG1058_m54329U_210919_100542_123079297_ccs,P262000D03
MG1058_m54329U_210919_100542_3539098_ccs,PN262000N21
MG1058_m54329U_210919_100542_110823575_ccs,P262000D03
MG1058_m54329U_210919_100542_110430537_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_173474371_ccs,PN262000N21
MG1058_m54329U_210919_100542_98568680_ccs,PN262000N21
MG1058_m54329U_210919_100542_44173231_ccs,PN262000N21
MG1058_m54329U_210919_100542_34278199_ccs,P262000D03
MG1058_m54329U_210919_100542_45286033_ccs,SAR406
MG1058_m54329U_210919_100542_106037624_ccs,P262000D03
MG1058_m54329U_210919_100542_156304413_ccs,PN262000N21
MG1058_m54329U_210919_100542_107743480_ccs,P262000D03
MG1058_m54329U_210919_100542_116523607_ccs,PN262000N21
MG1058_m54329U_210919_100542_67765068_ccs,PN262000N21
MG1058_m54329U_210919_100542_71305978_ccs,PN262000N21
MG1058_m54329U_210919_100542_140970281_ccs,PN262000N21
MG1058_m54329U_210919_100542_127273540_ccs,PN262000N21
MG1058_m54329U_210919_100542_140379933_ccs,P262000D03
MG1058_m54329U_210919_100542_56494681_ccs,HF770D10
MG1058_m54329U_210919_100542_122095087_ccs,Arctic96B-7
MG1058_s27.ctg000028l,P41300E03
MG1058_s235.ctg000245l,P262000D03
MG1058_s773.ctg000803l,PN262000N21
MG1058_s870.ctg000901l,P262000D03
MG1058_s1211.ctg001258l,P262000D03
MG1058_s1396.ctg001450l,Arctic95A-2
MG1058_s2049.ctg002133l,PN262000N21
MG1058_s2287.ctg002390l,Arctic96B-7
MG1058_s2349.ctg002459l,Arctic96B-7
