contig_name,47_sample_bam_bins,24_sample_bam_bins,assembly_bins,assembly_plus_bins,short_reads_bam_bins,transcriptomes_bam_bins
MG1058_m54329U_210919_100542_29035261_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_29885966_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_42534720_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_55969199_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_64684832_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_65144268_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_68551991_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,tx_bam_bin.46
MG1058_m54329U_210919_100542_80545669_ccs,47_sample_bam_bin.223,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_82184930_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_87426125_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_87754856_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_92997860_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_99221969_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,short_reads_bam_bin.128,NA
MG1058_m54329U_210919_100542_103877249_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_110364519_ccs,47_sample_bam_bin.399,24_sample_bam_bin.133,NA,NA,short_reads_bam_bin.25,NA
MG1058_m54329U_210919_100542_113246764_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,tx_bam_bin.46
MG1058_m54329U_210919_100542_131662487_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_134220469_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_135006854_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_135267962_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_141429236_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_150470814_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_152308419_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_165743426_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_172492626_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_176490641_ccs,47_sample_bam_bin.223,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_176884302_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,assembly_plus_bin.121,NA,NA
MG1058_m54329U_210919_100542_176949281_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,NA,NA,NA
MG1058_m54329U_210919_100542_177014768_ccs,47_sample_bam_bin.399,24_sample_bam_bin.133,NA,NA,short_reads_bam_bin.68,NA
MG1058_m54329U_210919_100542_178522217_ccs,47_sample_bam_bin.130,24_sample_bam_bin.133,NA,assembly_plus_bin.118,NA,NA
